Date,Discharge
8/19/1990,6
8/20/1990,6
8/21/1990,6
8/22/1990,6
8/23/1990,6
8/24/1990,6
8/25/1990,6
8/26/1990,6
8/27/1990,5.9
8/28/1990,5.9
8/29/1990,5.9
8/30/1990,5.9
8/31/1990,5.8
9/1/1990,5.8
9/2/1990,5.8
9/3/1990,5.8
9/4/1990,5.8
9/5/1990,5.8
9/6/1990,5.8
9/7/1990,5.7
9/8/1990,5.7
9/9/1990,5.7
9/10/1990,5.7
9/11/1990,5.6
9/12/1990,5.6
9/13/1990,5.6
9/14/1990,5.5
9/15/1990,5.5
9/16/1990,5.5
9/17/1990,5.5
9/18/1990,5.6
9/19/1990,5.7
9/20/1990,5.8
9/21/1990,5.9
9/22/1990,6
9/23/1990,6
9/24/1990,6
9/25/1990,5.9
9/26/1990,5.9
9/27/1990,5.9
9/28/1990,5.9
9/29/1990,5.8
9/30/1990,5.8
5/1/1991,30
5/2/1991,30
5/3/1991,30
5/4/1991,30
5/5/1991,35.5
5/6/1991,41.1
5/7/1991,46.6
5/8/1991,52.2
5/9/1991,57.7
5/10/1991,63.3
5/11/1991,68.8
5/12/1991,74.40001
5/13/1991,79.90001
5/14/1991,85.5
5/15/1991,91
5/16/1991,92.90001
5/17/1991,94.90001
5/18/1991,96.8
5/19/1991,95.60001
5/20/1991,94.3
5/21/1991,93
5/22/1991,91.8
5/23/1991,90.5
5/24/1991,89.3
5/25/1991,88
5/26/1991,87.60001
5/27/1991,87.2
5/28/1991,86.90001
5/29/1991,86.5
5/30/1991,86.10001
5/31/1991,85.7
6/1/1991,85.7
6/2/1991,84.8
6/3/1991,84
6/4/1991,83.10001
6/5/1991,82.3
6/6/1991,81.40001
6/7/1991,80.60001
6/8/1991,79.7
6/9/1991,78.90001
6/10/1991,78
6/11/1991,72
6/12/1991,66
6/13/1991,60
6/14/1991,54
6/15/1991,48
6/16/1991,46.1
6/17/1991,44.3
6/18/1991,42.4
6/19/1991,40.6
6/20/1991,38.7
6/21/1991,36.9
6/22/1991,35
6/23/1991,33.1
6/24/1991,31.3
6/25/1991,29.4
6/26/1991,27.6
6/27/1991,25.7
6/28/1991,23.9
6/29/1991,22
6/30/1991,22
7/1/1991,20
7/2/1991,18.6
7/3/1991,17.2
7/4/1991,15.8
7/5/1991,14.4
7/6/1991,13
7/7/1991,12.9
7/8/1991,12.8
7/9/1991,12.7
7/10/1991,12.6
7/11/1991,12.5
7/12/1991,12.4
7/13/1991,12.3
7/14/1991,12.2
7/15/1991,12.5
7/16/1991,12
7/17/1991,11.5
7/18/1991,11
7/19/1991,10.5
7/20/1991,10
7/21/1991,9.5
7/22/1991,9
7/23/1991,9
7/24/1991,9
7/25/1991,9
7/26/1991,9
7/27/1991,9
7/28/1991,9
7/29/1991,9
7/30/1991,9
7/31/1991,9
8/1/1991,8.9
8/2/1991,8.8
8/3/1991,8.7
8/4/1991,8.6
8/5/1991,8.5
8/6/1991,8.4
8/7/1991,8.2
8/8/1991,8.1
8/9/1991,8
8/10/1991,7.9
8/11/1991,7.7
8/12/1991,7.6
8/13/1991,7.5
8/14/1991,7.4
8/15/1991,7.2
8/16/1991,7.1
8/17/1991,7
8/18/1991,7
8/19/1991,7
8/20/1991,7
8/21/1991,7
8/22/1991,7
8/23/1991,7
8/24/1991,7
8/25/1991,7
8/26/1991,7
8/27/1991,7
8/28/1991,7
8/29/1991,7
8/30/1991,7
8/31/1991,7
9/1/1991,7
9/2/1991,7
9/3/1991,7
9/4/1991,7
9/5/1991,7
9/6/1991,7
9/7/1991,7
9/8/1991,7
9/9/1991,7
9/10/1991,6.9
9/11/1991,6.9
9/12/1991,6.9
9/13/1991,6.9
9/14/1991,6.8
9/15/1991,6.8
9/16/1991,6.8
9/17/1991,6.7
9/18/1991,6.7
9/19/1991,6.7
9/20/1991,6.7
9/21/1991,6.7
9/22/1991,6.7
9/23/1991,6.7
9/24/1991,6.7
9/25/1991,6.7
9/26/1991,6.7
9/27/1991,6.7
9/28/1991,6.7
9/29/1991,6.7
9/30/1991,6.7
5/1/1992,20
5/2/1992,20
5/3/1992,20
5/4/1992,20
5/5/1992,19.71
5/6/1992,19.43
5/7/1992,19.14
5/8/1992,18.86
5/9/1992,18.57
5/10/1992,18.29
5/11/1992,18
5/12/1992,17
5/13/1992,16
5/14/1992,15
5/15/1992,14
5/16/1992,12
5/17/1992,11
5/18/1992,10
5/19/1992,10.1
5/20/1992,10.2
5/21/1992,10.3
5/22/1992,10.4
5/23/1992,10.48
5/24/1992,10.21
5/25/1992,9.94
5/26/1992,9.67
5/27/1992,9.41
5/28/1992,9.14
5/29/1992,8.87
5/30/1992,8.6
5/31/1992,8.6
6/1/1992,8.4
6/2/1992,8.3
6/3/1992,8.3
6/4/1992,8.2
6/5/1992,8.2
6/6/1992,8.1
6/7/1992,8.1
6/8/1992,8
6/9/1992,8
6/10/1992,8
6/11/1992,8
6/12/1992,8
6/13/1992,8
6/14/1992,8
6/15/1992,8
6/16/1992,8
6/17/1992,8
6/18/1992,7.8
6/19/1992,7.6
6/20/1992,7.4
6/21/1992,7.3
6/22/1992,7.2
6/23/1992,7
6/24/1992,6.5
6/25/1992,6
6/26/1992,5.5
6/27/1992,5.28
6/28/1992,5.28
6/29/1992,5.28
6/30/1992,5.28
7/1/1992,5.28
7/2/1992,5.28
7/3/1992,5.28
7/4/1992,5.28
7/5/1992,5.28
7/6/1992,5.28
7/7/1992,5.25
7/8/1992,5.2
7/9/1992,5.15
7/10/1992,5.12
7/11/1992,5.1
7/12/1992,5.05
7/13/1992,5
7/14/1992,5
7/15/1992,5
7/16/1992,5
7/17/1992,5
7/18/1992,5
7/19/1992,5
7/20/1992,5
7/21/1992,5
7/22/1992,5
7/23/1992,5
7/24/1992,5
7/25/1992,5
7/26/1992,4.8
7/27/1992,4.6
7/28/1992,4.4
7/29/1992,4.2
7/30/1992,4
7/31/1992,4
8/1/1992,3.8
8/2/1992,3.7
8/3/1992,3.5
8/4/1992,3.5
8/5/1992,3.5
8/6/1992,3.5
8/7/1992,3.5
8/8/1992,3.5
8/9/1992,3.67
8/10/1992,3.84
8/11/1992,4.01
8/12/1992,4.18
8/13/1992,4.35
8/14/1992,4.52
8/15/1992,4.69
8/16/1992,4.86
8/17/1992,5
8/18/1992,5.06
8/19/1992,5.12
8/20/1992,5.18
8/21/1992,5.24
8/22/1992,5.3
8/23/1992,5.36
8/24/1992,5.42
8/25/1992,5.5
8/26/1992,5.45
8/27/1992,5.4
8/28/1992,4.35
8/29/1992,5.3
8/30/1992,5.25
8/31/1992,5.2
9/1/1992,5.15
9/2/1992,5.1
9/3/1992,5.05
9/4/1992,5
9/5/1992,4.95
9/6/1992,4.9
9/7/1992,4.85
9/8/1992,4.8
9/9/1992,4.8
9/10/1992,4.79
9/11/1992,4.79
9/12/1992,4.78
9/13/1992,4.78
9/14/1992,4.77
9/15/1992,4.77
9/16/1992,4.76
9/17/1992,4.76
9/18/1992,4.75
9/19/1992,4.75
9/20/1992,4.74
9/21/1992,4.74
9/22/1992,4.73
9/23/1992,4.73
9/24/1992,4.72
9/25/1992,4.72
9/26/1992,4.71
9/27/1992,4.71
9/28/1992,4.7
9/29/1992,4.7
9/30/1992,4.69
5/1/1993,245
5/2/1993,251.10001
5/3/1993,257.29999
5/4/1993,263.40002
5/5/1993,269.60004
5/6/1993,275.70001
5/7/1993,281.90002
5/8/1993,288
5/9/1993,294.10004
5/10/1993,300.29999
5/11/1993,306.40002
5/12/1993,312.60004
5/13/1993,318.70001
5/14/1993,324.90002
5/15/1993,331
5/16/1993,317.40002
5/17/1993,303.90002
5/18/1993,290.29999
5/19/1993,276.79999
5/20/1993,263.20001
5/21/1993,249.70001
5/22/1993,236.10001
5/23/1993,222.60001
5/24/1993,209
5/25/1993,202.30002
5/26/1993,195.60001
5/27/1993,188.89999
5/28/1993,182.10001
5/29/1993,175.39999
5/30/1993,168.70001
5/31/1993,162
6/1/1993,162
6/2/1993,155.39999
6/3/1993,148.70001
6/4/1993,142.10001
6/5/1993,135.5
6/6/1993,128.89999
6/7/1993,122.2
6/8/1993,115.60001
6/9/1993,109
6/10/1993,102.3
6/11/1993,95.7
6/12/1993,89.10001
6/13/1993,82.5
6/14/1993,75.8
6/15/1993,69.2
6/16/1993,62.6
6/17/1993,55.9
6/18/1993,49.3
6/19/1993,42.7
6/20/1993,36.1
6/21/1993,29.4
6/22/1993,22.8
6/23/1993,23.2
6/24/1993,23.5
6/25/1993,23.9
6/26/1993,24.2
6/27/1993,24.6
6/28/1993,30.4
6/29/1993,30.8
6/30/1993,31.4
7/1/1993,34
7/2/1993,32.8
7/3/1993,31.5
7/4/1993,30.3
7/5/1993,29
7/6/1993,27.8
7/7/1993,26.5
7/8/1993,25.3
7/9/1993,24
7/10/1993,22.8
7/11/1993,22.5
7/12/1993,22.3
7/13/1993,22
7/14/1993,21.8
7/15/1993,21.5
7/16/1993,21.3
7/17/1993,21
7/18/1993,20.9
7/19/1993,20.9
7/20/1993,20.8
7/21/1993,20.7
7/22/1993,20.6
7/23/1993,20.6
7/24/1993,20.5
7/25/1993,20.5
7/26/1993,20.5
7/27/1993,20.5
7/28/1993,20.5
7/29/1993,20.5
7/30/1993,20.5
7/31/1993,20.5
8/1/1993,20.5
8/2/1993,20.1
8/3/1993,19.7
8/4/1993,19.3
8/5/1993,19
8/6/1993,18.6
8/7/1993,18.2
8/8/1993,17.8
8/9/1993,17.4
8/10/1993,17
8/11/1993,16.6
8/12/1993,16.2
8/13/1993,15.9
8/14/1993,15.5
8/15/1993,15.1
8/16/1993,14.7
8/17/1993,14.3
8/18/1993,13.9
8/19/1993,13.5
8/20/1993,13.2
8/21/1993,12.8
8/22/1993,12.4
8/23/1993,12
8/24/1993,11.8
8/25/1993,11.6
8/26/1993,11.5
8/27/1993,11.3
8/28/1993,11.1
8/29/1993,10.9
8/30/1993,10.8
8/31/1993,10.6
9/1/1993,10.6
9/2/1993,10.5
9/3/1993,10.4
9/4/1993,10.4
9/5/1993,10.3
9/6/1993,10.2
9/7/1993,10.1
9/8/1993,10
9/9/1993,10
9/10/1993,9.9
9/11/1993,9.8
9/12/1993,9.7
9/13/1993,9.6
9/14/1993,9.6
9/15/1993,9.5
9/16/1993,9.4
9/17/1993,9.3
9/18/1993,9.2
9/19/1993,9.2
9/20/1993,9.1
9/21/1993,9
9/22/1993,8.9
9/23/1993,8.8
9/24/1993,8.8
9/25/1993,8.7
9/26/1993,8.6
9/27/1993,8.5
9/28/1993,8.4
9/29/1993,8.4
9/30/1993,8.3
5/1/1994,103
5/2/1994,102
5/3/1994,100
5/4/1994,99
5/5/1994,98
5/6/1994,96
5/7/1994,95
5/8/1994,90
5/9/1994,85
5/10/1994,80
5/11/1994,75
5/12/1994,70
5/13/1994,65
5/14/1994,61
5/15/1994,57
5/16/1994,53
5/17/1994,49
5/18/1994,44
5/19/1994,40
5/20/1994,36
5/21/1994,32
5/22/1994,31
5/23/1994,30
5/24/1994,30
5/25/1994,29
5/26/1994,28
5/27/1994,27
5/28/1994,27
5/29/1994,24
5/30/1994,23
5/31/1994,22
6/1/1994,21
6/2/1994,21
6/3/1994,21
6/4/1994,21
6/5/1994,21
6/6/1994,20
6/7/1994,20
6/8/1994,20
6/9/1994,19
6/10/1994,19
6/11/1994,18
6/12/1994,18
6/13/1994,17
6/14/1994,17
6/15/1994,17
6/16/1994,16
6/17/1994,16
6/18/1994,15
6/19/1994,15
6/20/1994,15
6/21/1994,14
6/22/1994,14
6/23/1994,14
6/24/1994,14
6/25/1994,14
6/26/1994,13
6/27/1994,13
6/28/1994,13
6/29/1994,12
6/30/1994,12
7/1/1994,11
7/2/1994,11
7/3/1994,10
7/4/1994,10
7/5/1994,10
7/6/1994,10
7/7/1994,10
7/8/1994,9
7/9/1994,9
7/10/1994,9
7/11/1994,9
7/12/1994,9
7/13/1994,9
7/14/1994,9
7/15/1994,9
7/16/1994,9
7/17/1994,8
7/18/1994,8
7/19/1994,8
7/20/1994,8
7/21/1994,8
7/22/1994,7
7/23/1994,7
7/24/1994,7
7/25/1994,7
7/26/1994,7
7/27/1994,7
7/28/1994,7
7/29/1994,7
7/30/1994,7
7/31/1994,7
8/1/1994,7
8/2/1994,7
8/3/1994,7
8/4/1994,7
8/5/1994,7
8/6/1994,7
8/7/1994,7
8/8/1994,7
8/9/1994,7
8/10/1994,7
8/11/1994,7
8/12/1994,7
8/13/1994,7
8/14/1994,7
8/15/1994,7
8/16/1994,6
8/17/1994,6
8/18/1994,6
8/19/1994,6
8/20/1994,6
8/21/1994,6
8/22/1994,6
8/23/1994,6
8/24/1994,6
8/25/1994,6
8/26/1994,6
8/27/1994,6
8/28/1994,6
8/29/1994,6
8/30/1994,6
8/31/1994,6
9/1/1994,6
9/2/1994,6
9/3/1994,6
9/4/1994,6
9/5/1994,6
9/6/1994,6
9/7/1994,6
9/8/1994,6
9/9/1994,6
9/10/1994,6
9/11/1994,6
9/12/1994,6
9/13/1994,6
9/14/1994,6
